Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    INTERFACE

Grammar

Rule 0     S' -> init
    instruccion                    shift and go to state 30
    imprimir_instr                 shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sIf                            shift and go to state 7
    sWhile                         shift and go to state 8
    sFor                           shift and go to state 9
    sContinue                      shift and go to state 10
    sBreak                         shift and go to state 11
    sReturn                        shift and go to state 12
    sSwitch                        shift and go to state 13
    declaracion_Funcion            shift and go to state 14
    callFuncion                    shift and go to state 15
    argumento_Funcion              shift and go to state 16
    tipoVar                        shift and go to state 18

state 204

    (43) sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones . LLAVDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion PUNTOCOMA
    (7) instruccion -> . sIf
    (8) instruccion -> . sWhile
    (9) instruccion -> . sFor
    (10) instruccion -> . sContinue
    (11) instruccion -> . sBreak
    (12) instruccion -> . sReturn
    (13) instruccion -> . sSwitch
    (14) instruccion -> . declaracion_Funcion
    (15) instruccion -> . callFuncion PUNTOCOMA
    (16) instruccion -> . argumento_Funcion PUNTOCOMA
    (73) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
    (58) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (59) declaracion -> . tipoVar ID DOSPUNTOS tipo lista_Corchetes declaracion_explicita
    (60) declaracion -> . tipoVar ID declaracion_implicita
    (49) asignacion -> . ID IGUAL op_Ternario
    (50) asignacion -> . ID MAS IGUAL op_Ternario
    (51) asignacion -> . ID MENOS IGUAL op_Ternario
    (52) asignacion -> . ID CORIZQ op_Ternario CORDER IGUAL op_Ternario
    (53) asignacion -> . ID CORIZQ op_Ternario CORDER listaAccesos IGUAL op_Ternario
    (56) asignacion -> . ID MAS MAS
    (57) asignacion -> . ID MENOS MENOS
    (44) sIf -> . IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
    (43) sWhile -> . WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER
    (42) sFor -> . FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (38) sContinue -> . CONTINUE PUNTOCOMA
    (39) sBreak -> . BREAK PUNTOCOMA
    (40) sReturn -> . RETURN PUNTOCOMA
    (41) sReturn -> . RETURN op_Ternario PUNTOCOMA
    (33) sSwitch -> . SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER
    (24) declaracion_Funcion -> . FUNCTION ID PARIZQ parametros tipoFuncion instrucciones LLAVDER
    (19) callFuncion -> . ID PARIZQ venir_Expresiones
    (17) argumento_Funcion -> . ID PUNTO ID PARIZQ venir_Expresiones
    (66) tipoVar -> . VAR
    (67) tipoVar -> . CONST

    LLAVDER         shift and go to state 227
    CONSOLE         shift and go to state 17
    ID              shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    CONTINUE        shift and go to state 23
    BREAK           shift and go to state 24
    RETURN          shift and go to state 25
    SWITCH          shift and go to state 26
    FUNCTION        shift and go to state 27
    VAR             shift and go to state 28
    CONST           shift and go to state 29

    instruccion                    shift and go to state 30
    imprimir_instr                 shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sIf                            shift and go to state 7
    sWhile                         shift and go to state 8
    sFor                           shift and go to state 9
    sContinue                      shift and go to state 10
    sBreak                         shift and go to state 11
    sReturn                        shift and go to state 12
    sSwitch                        shift and go to state 13
    declaracion_Funcion            shift and go to state 14
    callFuncion                    shift and go to state 15
    argumento_Funcion              shift and go to state 16
    tipoVar                        shift and go to state 18

state 205

    (42) sFor -> FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion . PARDER LLAVIZQ instrucciones LLAVDER

    PARDER          shift and go to state 228


state 206

    (49) asignacion -> ID . IGUAL op_Ternario
    (50) asignacion -> ID . MAS IGUAL op_Ternario
    (51) asignacion -> ID . MENOS IGUAL op_Ternario
    (52) asignacion -> ID . CORIZQ op_Ternario CORDER IGUAL op_Ternario
    (53) asignacion -> ID . CORIZQ op_Ternario CORDER listaAccesos IGUAL op_Ternario
    (56) asignacion -> ID . MAS MAS
    (57) asignacion -> ID . MENOS MENOS

    IGUAL           shift and go to state 36
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    CORIZQ          shift and go to state 39


state 207

    (76) op_Ternario -> exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or .
    (79) exp_Or -> exp_Or . OR exp_And

    PUNTOCOMA       reduce using rule 76 (op_Ternario -> exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or .)
    PARDER          reduce using rule 76 (op_Ternario -> exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or .)
    CORDER          reduce using rule 76 (op_Ternario -> exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or .)
    COMA            reduce using rule 76 (op_Ternario -> exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or .)
    DOSPUNTOS       reduce using rule 76 (op_Ternario -> exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or .)
    OR              shift and go to state 98


state 208

    (110) valor -> TRUE PUNTO ID PARIZQ PARDER .

    POR             reduce using rule 110 (valor -> TRUE PUNTO ID PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 110 (valor -> TRUE PUNTO ID PARIZQ PARDER .)
    MODULO          reduce using rule 110 (valor -> TRUE PUNTO ID PARIZQ PARDER .)
    EQUIVALENTE     reduce using rule 110 (valor -> TRUE PUNTO ID PARIZQ PARDER .)
    DISTINTO        reduce using rule 110 (valor -> TRUE PUNTO ID PARIZQ PARDER .)
    MAS             reduce using rule 110 (valor -> TRUE PUNTO ID PARIZQ PARDER .)
    MENOS           reduce using rule 110 (valor -> TRUE PUNTO ID PARIZQ PARDER .)
    MAYOR           reduce using rule 110 (valor -> TRUE PUNTO ID PARIZQ PARDER .)
    MENOR           reduce using rule 110 (valor -> TRUE PUNTO ID PARIZQ PARDER .)
    MAYORIGUAL      reduce using rule 110 (valor -> TRUE PUNTO ID PARIZQ PARDER .)
    MENORIGUAL      reduce using rule 110 (valor -> TRUE PUNTO ID PARIZQ PARDER .)
    AND             reduce using rule 110 (valor -> TRUE PUNTO ID PARIZQ PARDER .)
    INTERROGACION   reduce using rule 110 (valor -> TRUE PUNTO ID PARIZQ PARDER .)
    OR              reduce using rule 110 (valor -> TRUE PUNTO ID PARIZQ PARDER .)
    PUNTOCOMA       reduce using rule 110 (valor -> TRUE PUNTO ID PARIZQ PARDER .)
    PARDER          reduce using rule 110 (valor -> TRUE PUNTO ID PARIZQ PARDER .)
    CORDER          reduce using rule 110 (valor -> TRUE PUNTO ID PARIZQ PARDER .)
    COMA            reduce using rule 110 (valor -> TRUE PUNTO ID PARIZQ PARDER .)
    DOSPUNTOS       reduce using rule 110 (valor -> TRUE PUNTO ID PARIZQ PARDER .)


state 209

    (120) valor -> ID CORIZQ op_Ternario CORDER listaAccesos .
    (54) listaAccesos -> listaAccesos . CORIZQ op_Ternario CORDER

    POR             reduce using rule 120 (valor -> ID CORIZQ op_Ternario CORDER listaAccesos .)
    DIVIDIDO        reduce using rule 120 (valor -> ID CORIZQ op_Ternario CORDER listaAccesos .)
    MODULO          reduce using rule 120 (valor -> ID CORIZQ op_Ternario CORDER listaAccesos .)
    EQUIVALENTE     reduce using rule 120 (valor -> ID CORIZQ op_Ternario CORDER listaAccesos .)
    DISTINTO        reduce using rule 120 (valor -> ID CORIZQ op_Ternario CORDER listaAccesos .)
    MAS             reduce using rule 120 (valor -> ID CORIZQ op_Ternario CORDER listaAccesos .)
    MENOS           reduce using rule 120 (valor -> ID CORIZQ op_Ternario CORDER listaAccesos .)
    MAYOR           reduce using rule 120 (valor -> ID CORIZQ op_Ternario CORDER listaAccesos .)
    MENOR           reduce using rule 120 (valor -> ID CORIZQ op_Ternario CORDER listaAccesos .)
    MAYORIGUAL      reduce using rule 120 (valor -> ID CORIZQ op_Ternario CORDER listaAccesos .)
    MENORIGUAL      reduce using rule 120 (valor -> ID CORIZQ op_Ternario CORDER listaAccesos .)
    AND             reduce using rule 120 (valor -> ID CORIZQ op_Ternario CORDER listaAccesos .)
    INTERROGACION   reduce using rule 120 (valor -> ID CORIZQ op_Ternario CORDER listaAccesos .)
    OR              reduce using rule 120 (valor -> ID CORIZQ op_Ternario CORDER listaAccesos .)
    PUNTOCOMA       reduce using rule 120 (valor -> ID CORIZQ op_Ternario CORDER listaAccesos .)
    PARDER          reduce using rule 120 (valor -> ID CORIZQ op_Ternario CORDER listaAccesos .)
    CORDER          reduce using rule 120 (valor -> ID CORIZQ op_Ternario CORDER listaAccesos .)
    COMA            reduce using rule 120 (valor -> ID CORIZQ op_Ternario CORDER listaAccesos .)
    DOSPUNTOS       reduce using rule 120 (valor -> ID CORIZQ op_Ternario CORDER listaAccesos .)
    CORIZQ          shift and go to state 201


state 210

    (111) valor -> FALSE PUNTO ID PARIZQ PARDER .

    POR             reduce using rule 111 (valor -> FALSE PUNTO ID PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 111 (valor -> FALSE PUNTO ID PARIZQ PARDER .)
    MODULO          reduce using rule 111 (valor -> FALSE PUNTO ID PARIZQ PARDER .)
    EQUIVALENTE     reduce using rule 111 (valor -> FALSE PUNTO ID PARIZQ PARDER .)
    DISTINTO        reduce using rule 111 (valor -> FALSE PUNTO ID PARIZQ PARDER .)
    MAS             reduce using rule 111 (valor -> FALSE PUNTO ID PARIZQ PARDER .)
    MENOS           reduce using rule 111 (valor -> FALSE PUNTO ID PARIZQ PARDER .)
    MAYOR           reduce using rule 111 (valor -> FALSE PUNTO ID PARIZQ PARDER .)
    MENOR           reduce using rule 111 (valor -> FALSE PUNTO ID PARIZQ PARDER .)
    MAYORIGUAL      reduce using rule 111 (valor -> FALSE PUNTO ID PARIZQ PARDER .)
    MENORIGUAL      reduce using rule 111 (valor -> FALSE PUNTO ID PARIZQ PARDER .)
    AND             reduce using rule 111 (valor -> FALSE PUNTO ID PARIZQ PARDER .)
    INTERROGACION   reduce using rule 111 (valor -> FALSE PUNTO ID PARIZQ PARDER .)
    OR              reduce using rule 111 (valor -> FALSE PUNTO ID PARIZQ PARDER .)
    PUNTOCOMA       reduce using rule 111 (valor -> FALSE PUNTO ID PARIZQ PARDER .)
    PARDER          reduce using rule 111 (valor -> FALSE PUNTO ID PARIZQ PARDER .)
    CORDER          reduce using rule 111 (valor -> FALSE PUNTO ID PARIZQ PARDER .)
    COMA            reduce using rule 111 (valor -> FALSE PUNTO ID PARIZQ PARDER .)
    DOSPUNTOS       reduce using rule 111 (valor -> FALSE PUNTO ID PARIZQ PARDER .)


state 211

    (33) sSwitch -> SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases . LLAVDER
    (34) listCases -> listCases . CASE op_Ternario DOSPUNTOS instrucciones
    (35) listCases -> listCases . DEFAULT DOSPUNTOS instrucciones

    LLAVDER         shift and go to state 229
    CASE            shift and go to state 230
    DEFAULT         shift and go to state 231


state 212

    (36) listCases -> CASE . op_Ternario DOSPUNTOS instrucciones
    (76) op_Ternario -> . exp_Or INTERROGACION exp_Or DOSPUNTOS exp_Or
    (77) op_Ternario -> . exp_Or
    (78) op_Ternario -> . TYPEOF op_Ternario
    (79) exp_Or -> . exp_Or OR exp_And
    (80) exp_Or -> . exp_And
    (81) exp_And -> . exp_And AND exp_Not
    (82) exp_And -> . exp_Not
    (83) exp_Not -> . lNot exp_Comp
    (84) exp_Not -> . exp_Comp
    (85) lNot -> . lNot NOT
    (86) lNot -> . NOT
    (87) exp_Comp -> . exp_Sum_Menos EQUIVALENTE exp_Sum_Menos
    (88) exp_Comp -> . exp_Sum_Menos DISTINTO exp_Sum_Menos
    (89) exp_Comp -> . exp_rel
    (95) exp_Sum_Menos -> . exp_Sum_Menos MAS exp_Mul_Div
    (96) exp_Sum_Menos -> . exp_Sum_Menos MENOS exp_Mul_Div
    (97) exp_Sum_Menos -> . exp_Mul_Div
    (90) exp_rel -> . exp_Sum_Menos MAYOR exp_Sum_Menos
    (91) exp_rel -> . exp_Sum_Menos MENOR exp_Sum_Menos
    (92) exp_rel -> . exp_Sum_Menos MAYORIGUAL exp_Sum_Menos
    (93) exp_rel -> . exp_Sum_Menos MENORIGUAL exp_Sum_Menos
    (94) exp_rel -> . exp_Sum_Menos
    (98) exp_Mul_Div -> . exp_Mul_Div POR exp_Parentesis
    (99) exp_Mul_Div -> . exp_Mul_Div DIVIDIDO exp_Parentesis
    (100) exp_Mul_Div -> . exp_Mul_Div MODULO exp_Parentesis
    (101) exp_Mul_Div -> . exp_Parentesis
    (102) exp_Parentesis -> . PARIZQ op_Ternario PARDER
    (103) exp_Parentesis -> . exp_Negativo
    (104) exp_Negativo -> . MENOS valor
    (105) exp_Negativo -> . valor
    (106) valor -> . ENTERO
    (107) valor -> . CADENA
    (108) valor -> . DECIMAL
    (109) valor -> . CARACTER
    (110) valor -> . TRUE PUNTO ID PARIZQ PARDER
    (111) valor -> . FALSE PUNTO ID PARIZQ PARDER
    (112) valor -> . TRUE
    (113) valor -> . FALSE
    (114) valor -> . NULL
    (115) valor -> . ID
    (116) valor -> . callFuncion
    (117) valor -> . CORIZQ lista_Expresiones CORDER
    (118) valor -> . CORIZQ CORDER
    (119) valor -> . ID CORIZQ op_Ternario CORDER
    (120) valor -> . ID CORIZQ op_Ternario CORDER listaAccesos
    (121) valor -> . argumento_Funcion
    (122) valor -> . accesoArgumento
    (19) callFuncion -> . ID PARIZQ venir_Expresiones
    (17) argumento_Funcion -> . ID PUNTO ID PARIZQ venir_Expresiones
    (18) accesoArgumento -> . ID PUNTO ID

    TYPEOF          shift and go to state 50
    NOT             shift and go to state 55
    PARIZQ          shift and go to state 61
    MENOS           shift and go to state 59
    ENTERO          shift and go to state 64
    CADENA          shift and go to state 65
    DECIMAL         shift and go to state 66
    CARACTER        shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 70
    NULL            shift and go to state 71
    ID              shift and go to state 69
    CORIZQ          shift and go to state 73

    op_Ternario                    shift and go to state 232
    exp_Or                         shift and go to state 49
    exp_And                        shift and go to state 51
    exp_Not                        shift and go to state 52
    lNot                           shift and go to state 53
    exp_Comp                       shift and go to state 54
    exp_Sum_Menos                  shift and go to state 56
    exp_rel                        shift and go to state 57
    exp_Mul_Div                    shift and go to state 58
    exp_Parentesis                 shift and go to state 60
    exp_Negativo                   shift and go to state 62
    valor                          shift and go to state 63
    callFuncion                    shift and go to state 72
    argumento_Funcion              shift and go to state 74
    accesoArgumento                shift and go to state 75

state 213

    (37) listCases -> DEFAULT . DOSPUNTOS instrucciones

    DOSPUNTOS       shift and go to state 233


state 214

    (28) lista_Parametros -> ID DOSPUNTOS tipo .
    (30) lista_Parametros -> ID DOSPUNTOS tipo . CORIZQ CORDER

    PARDER          reduce using rule 28 (lista_Parametros -> ID DOSPUNTOS tipo .)
    COMA            reduce using rule 28 (lista_Parametros -> ID DOSPUNTOS tipo .)
    CORIZQ          shift and go to state 234


state 215

    (24) declaracion_Funcion -> FUNCTION ID PARIZQ parametros tipoFuncion instrucciones . LLAVDER
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion PUNTOCOMA
    (7) instruccion -> . sIf
    (8) instruccion -> . sWhile
    (9) instruccion -> . sFor
    (10) instruccion -> . sContinue
    (11) instruccion -> . sBreak
    (12) instruccion -> . sReturn
    (13) instruccion -> . sSwitch
    (14) instruccion -> . declaracion_Funcion
    (15) instruccion -> . callFuncion PUNTOCOMA
    (16) instruccion -> . argumento_Funcion PUNTOCOMA
    (73) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA
    (58) declaracion -> . tipoVar ID DOSPUNTOS tipo declaracion_explicita
    (59) declaracion -> . tipoVar ID DOSPUNTOS tipo lista_Corchetes declaracion_explicita
    (60) declaracion -> . tipoVar ID declaracion_implicita
    (49) asignacion -> . ID IGUAL op_Ternario
    (50) asignacion -> . ID MAS IGUAL op_Ternario
    (51) asignacion -> . ID MENOS IGUAL op_Ternario
    (52) asignacion -> . ID CORIZQ op_Ternario CORDER IGUAL op_Ternario
    (53) asignacion -> . ID CORIZQ op_Ternario CORDER listaAccesos IGUAL op_Ternario
    (56) asignacion -> . ID MAS MAS
    (57) asignacion -> . ID MENOS MENOS
    (44) sIf -> . IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
    (43) sWhile -> . WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER
    (42) sFor -> . FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
    (38) sContinue -> . CONTINUE PUNTOCOMA
    (39) sBreak -> . BREAK PUNTOCOMA
    (40) sReturn -> . RETURN PUNTOCOMA
    (41) sReturn -> . RETURN op_Ternario PUNTOCOMA
    (33) sSwitch -> . SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER
    (24) declaracion_Funcion -> . FUNCTION ID PARIZQ parametros tipoFuncion instrucciones LLAVDER
    (19) callFuncion -> . ID PARIZQ venir_Expresiones
    (17) argumento_Funcion -> . ID PUNTO ID PARIZQ venir_Expresiones
    (66) tipoVar -> . VAR
    (67) tipoVar -> . CONST

    LLAVDER         shift and go to state 235
    CONSOLE         shift and go to state 17
    ID              shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    CONTINUE        shift and go to state 23
    BREAK           shift and go to state 24
    RETURN          shift and go to state 25
    SWITCH          shift and go to state 26
    FUNCTION        shift and go to state 27
    VAR             shift and go to state 28
    CONST           shift and go to state 29

    instruccion                    shift and go to state 30
    imprimir_instr                 shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    sIf                            shift and go to state 7
    sWhile                         shift and go to state 8
    sFor                           shift and go to state 9
    sContinue                      shift and go to state 10
    sBreak                         shift and go to state 11
    sReturn                        shift and go to state 12
    sSwitch                        shift and go to state 13
    declaracion_Funcion            shift and go to state 14
    callFuncion                    shift and go to state 15
    argumento_Funcion              shift and go to state 16
    tipoVar                        shift and go to state 18

state 216

    (31) tipoFuncion -> DOSPUNTOS tipo . LLAVIZQ

    LLAVIZQ         shift and go to state 236


state 217

    (27) lista_Parametros -> lista_Parametros COMA ID . DOSPUNTOS tipo
    (29) lista_Parametros -> lista_Parametros COMA ID . DOSPUNTOS tipo CORIZQ CORDER

    DOSPUNTOS       shift and go to state 237


state 218

    (73) imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .

    CONSOLE         reduce using rule 73 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    ID              reduce using rule 73 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    IF              reduce using rule 73 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    WHILE           reduce using rule 73 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    FOR             reduce using rule 73 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    CONTINUE        reduce using rule 73 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    BREAK           reduce using rule 73 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    RETURN          reduce using rule 73 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    SWITCH          reduce using rule 73 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    FUNCTION        reduce using rule 73 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    VAR             reduce using rule 73 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    CONST           reduce using rule 73 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    $end            reduce using rule 73 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    LLAVDER         reduce using rule 73 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    CASE            reduce using rule 73 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)
    DEFAULT         reduce using rule 73 (imprimir_instr -> CONSOLE PUNTO LOG PARIZQ lista_exp PARDER PUNTOCOMA .)


state 219

    (74) lista_exp -> lista_exp COMA op_Ternario .

    PARDER          reduce using rule 74 (lista_exp -> lista_exp COMA op_Ternario .)
    COMA            reduce using rule 74 (lista_exp -> lista_exp COMA op_Ternario .)


state 220

    (61) lista_Corchetes -> lista_Corchetes CORIZQ CORDER .

    CORIZQ          reduce using rule 61 (lista_Corchetes -> lista_Corchetes CORIZQ CORDER .)
    PUNTOCOMA       reduce using rule 61 (lista_Corchetes -> lista_Corchetes CORIZQ CORDER .)
    IGUAL           reduce using rule 61 (lista_Corchetes -> lista_Corchetes CORIZQ CORDER .)


state 221

    (64) declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .

    CONSOLE         reduce using rule 64 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    ID              reduce using rule 64 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    IF              reduce using rule 64 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    WHILE           reduce using rule 64 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    FOR             reduce using rule 64 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    CONTINUE        reduce using rule 64 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    BREAK           reduce using rule 64 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    RETURN          reduce using rule 64 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    SWITCH          reduce using rule 64 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    FUNCTION        reduce using rule 64 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    VAR             reduce using rule 64 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    CONST           reduce using rule 64 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    $end            reduce using rule 64 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    TYPEOF          reduce using rule 64 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    NOT             reduce using rule 64 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    PARIZQ          reduce using rule 64 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    MENOS           reduce using rule 64 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    ENTERO          reduce using rule 64 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    CADENA          reduce using rule 64 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    DECIMAL         reduce using rule 64 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    CARACTER        reduce using rule 64 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    TRUE            reduce using rule 64 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    FALSE           reduce using rule 64 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    NULL            reduce using rule 64 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    CORIZQ          reduce using rule 64 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    LLAVDER         reduce using rule 64 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    CASE            reduce using rule 64 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)
    DEFAULT         reduce using rule 64 (declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA .)


state 222

    (55) listaAccesos -> CORIZQ op_Ternario CORDER .

    IGUAL           reduce using rule 55 (listaAccesos -> CORIZQ op_Ternario CORDER .)
    CORIZQ          reduce using rule 55 (listaAccesos -> CORIZQ op_Ternario CORDER .)
    POR             reduce using rule 55 (listaAccesos -> CORIZQ op_Ternario CORDER .)
    DIVIDIDO        reduce using rule 55 (listaAccesos -> CORIZQ op_Ternario CORDER .)
    MODULO          reduce using rule 55 (listaAccesos -> CORIZQ op_Ternario CORDER .)
    EQUIVALENTE     reduce using rule 55 (listaAccesos -> CORIZQ op_Ternario CORDER .)
    DISTINTO        reduce using rule 55 (listaAccesos -> CORIZQ op_Ternario CORDER .)
    MAS             reduce using rule 55 (listaAccesos -> CORIZQ op_Ternario CORDER .)
    MENOS           reduce using rule 55 (listaAccesos -> CORIZQ op_Ternario CORDER .)
    MAYOR           reduce using rule 55 (listaAccesos -> CORIZQ op_Ternario CORDER .)
    MENOR           reduce using rule 55 (listaAccesos -> CORIZQ op_Ternario CORDER .)
    MAYORIGUAL      reduce using rule 55 (listaAccesos -> CORIZQ op_Ternario CORDER .)
    MENORIGUAL      reduce using rule 55 (listaAccesos -> CORIZQ op_Ternario CORDER .)
    AND             reduce using rule 55 (listaAccesos -> CORIZQ op_Ternario CORDER .)
    INTERROGACION   reduce using rule 55 (listaAccesos -> CORIZQ op_Ternario CORDER .)
    OR              reduce using rule 55 (listaAccesos -> CORIZQ op_Ternario CORDER .)
    PUNTOCOMA       reduce using rule 55 (listaAccesos -> CORIZQ op_Ternario CORDER .)
    PARDER          reduce using rule 55 (listaAccesos -> CORIZQ op_Ternario CORDER .)
    CORDER          reduce using rule 55 (listaAccesos -> CORIZQ op_Ternario CORDER .)
    COMA            reduce using rule 55 (listaAccesos -> CORIZQ op_Ternario CORDER .)
    DOSPUNTOS       reduce using rule 55 (listaAccesos -> CORIZQ op_Ternario CORDER .)


state 223

    (54) listaAccesos -> listaAccesos CORIZQ op_Ternario . CORDER

    CORDER          shift and go to state 238


state 224

    (53) asignacion -> ID CORIZQ op_Ternario CORDER listaAccesos IGUAL op_Ternario .

    PUNTOCOMA       reduce using rule 53 (asignacion -> ID CORIZQ op_Ternario CORDER listaAccesos IGUAL op_Ternario .)
    PARDER          reduce using rule 53 (asignacion -> ID CORIZQ op_Ternario CORDER listaAccesos IGUAL op_Ternario .)


state 225

    (44) sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .

    CONSOLE         reduce using rule 44 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    ID              reduce using rule 44 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    IF              reduce using rule 44 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    WHILE           reduce using rule 44 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
    FOR             reduce using rule 44 (sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2 .)
